"RA2","ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST","Y59","Q88","EGERTON ROAD","","","GUILDFORD","","GU2 7XX","19910401","","","","","","","","","","","0","","J","","",""
"RA3","WESTON AREA HEALTH NHS TRUST","Y58","Q86","WESTON GENERAL HOSPITAL","GRANGE ROAD","UPHILL","WESTON-SUPER-MARE","","BS23 4TQ","19910401","","","","","","","","","","","0","","K","","",""
"RA4","YEOVIL DISTRICT HOSPITAL NHS FOUNDATION TRUST","Y58","Q85","YEOVIL DISTRICT HOSPITAL","HIGHER KINGSTON","","YEOVIL","","BA21 4AT","19910401","","","","","","","","","","","0","","K","","",""
"RA7","UNIVERSITY HOSPITALS BRISTOL NHS FOUNDATION TRUST","Y58","Q86","TRUST HEADQUARTERS","MARLBOROUGH STREET","","BRISTOL","","BS1 3NU","19910401","","","","","","","","","","","0","","K","","",""
"RA9","TORBAY AND SOUTH DEVON NHS FOUNDATION TRUST","Y58","Q85","TORBAY HOSPITAL","NEWTON ROAD","","TORQUAY","","TQ2 7AA","19910401","","","","","","","","","","","0","","K","","",""
"RAE","BRADFORD TEACHING HOSPITALS NHS FOUNDATION TRUST","Y63","Q72","BRADFORD ROYAL INFIRMARY","DUCKWORTH LANE","","BRADFORD","","BD9 6RJ","19910401","","","","","","","","","","","0","","D","","",""
"RAJ","SOUTHEND UNIVERSITY HOSPITAL NHS FOUNDATION TRUST","Y61","Q79","PRITTLEWELL CHASE","","","WESTCLIFF-ON-SEA","","SS0 0RY","19910401","","","","","","","","","","","0","","G","","",""
"RAL","ROYAL FREE LONDON NHS FOUNDATION TRUST","Y56","Q71","ROYAL FREE HOSPITAL","POND STREET","","LONDON","","NW3 2QG","19910401","","","","","","","","","","","0","","H","","",""
"RAN","ROYAL NATIONAL ORTHOPAEDIC HOSPITAL NHS TRUST","Y56","Q71","BROCKLEY HILL","","","STANMORE","","HA7 4LP","19910401","","","","","","","","","","","0","","H","","",""
"RAP","NORTH MIDDLESEX UNIVERSITY HOSPITAL NHS TRUST","Y56","Q71","NORTH MIDDLESEX HOSPITAL","STERLING WAY","","LONDON","","N18 1QX","19910401","","","","","","","","","","","0","","H","","",""
"RAS","THE HILLINGDON HOSPITALS NHS FOUNDATION TRUST","Y56","Q71","PIELD HEATH ROAD","","","UXBRIDGE","","UB8 3NN","19910401","","","","","","","","","","","0","","H","","",""
"RAT","NORTH EAST LONDON NHS FOUNDATION TRUST","Y56","Q71","WEST WING","C E M E CENTRE","MARSH WAY","RAINHAM","","RM13 8GQ","20010401","","","","","","","","","","","0","","H","","",""
"RAX","KINGSTON HOSPITAL NHS FOUNDATION TRUST","Y56","Q71","GALSWORTHY ROAD","","","KINGSTON UPON THAMES","","KT2 7QB","19910401","","","","","","","","","","","0","","H","","",""
"RBA","TAUNTON AND SOMERSET NHS FOUNDATION TRUST","Y58","Q85","MUSGROVE PARK HOSPITAL","","","TAUNTON","","TA1 5DA","19910401","","","","","","","","","","","0","","K","","",""
"RBD","DORSET COUNTY HOSPITAL NHS FOUNDATION TRUST","Y58","Q85","DORSET COUNTY HOSPITAL","WILLIAMS AVENUE","","DORCHESTER","","DT1 2JY","19910401","","","","","","","","","","","0","","K","","",""
"RBK","WALSALL HEALTHCARE NHS TRUST","Y60","Q77","MANOR HOSPITAL","MOAT ROAD","","WALSALL","","WS2 9PS","19910401","","","","","","","","","","","0","","F","","",""
"RBL","WIRRAL UNIVERSITY TEACHING HOSPITAL NHS FOUNDATION TRUST","Y62","Q75","ARROWE PARK HOSPITAL","ARROWE PARK ROAD","UPTON","WIRRAL","","CH49 5PE","19910401","","","","","","","","","","","0","","B","","",""
"RBN","ST HELENS AND KNOWSLEY TEACHING HOSPITALS NHS TRUST","Y62","Q75","WHISTON HOSPITAL","WARRINGTON ROAD","","PRESCOT","","L35 5DR","19910401","","","","","","","","","","","0","","B","","",""
"RBQ","LIVERPOOL HEART AND CHEST HOSPITAL NHS FOUNDATION TRUST","Y62","Q75","THOMAS DRIVE","","","LIVERPOOL","","L14 3PE","19910401","","","","","","","","","","","0","","B","","",""
"RBS","ALDER HEY CHILDREN'S NHS FOUNDATION TRUST","Y62","Q75","ALDER HEY HOSPITAL","EATON ROAD","WEST DERBY","LIVERPOOL","","L12 2AP","19910401","","","","","","","","","","","0","","B","","",""
"RBT","MID CHESHIRE HOSPITALS NHS FOUNDATION TRUST","Y62","Q75","LEIGHTON HOSPITAL","LEIGHTON","","CREWE","","CW1 4QJ","19910401","","","","","","","","","","","0","","B","","",""
"RBV","THE CHRISTIE NHS FOUNDATION TRUST","Y62","Q83","550 WILMSLOW ROAD","WITHINGTON","","MANCHESTER","","M20 4BX","19910401","","","","","","","","","","","0","","B","","",""
"RBZ","NORTHERN DEVON HEALTHCARE NHS TRUST","Y58","Q85","NORTH DEVON DISTRICT HOSPITAL","RALEIGH PARK","","BARNSTAPLE","","EX31 4JB","19910401","","","","","","","","","","","0","","K","","",""
"RC1","BEDFORD HOSPITAL NHS TRUST","Y61","Q79","SOUTH WING","KEMPSTON ROAD","","BEDFORD","","MK42 9DJ","19920401","","","","","","","","","","","0","","G","","",""
"RC9","LUTON AND DUNSTABLE UNIVERSITY HOSPITAL NHS FOUNDATION TRUST","Y61","Q79","LEWSEY ROAD","","","LUTON","","LU4 0DZ","19920401","","","","","","","","","","","0","","G","","",""
"RCB","YORK TEACHING HOSPITAL NHS FOUNDATION TRUST","Y63","Q72","YORK HOSPITAL","WIGGINTON ROAD","","YORK","","YO31 8HE","19920401","","","","","","","","","","","0","","D","","",""
"RCD","HARROGATE AND DISTRICT NHS FOUNDATION TRUST","Y63","Q72","HARROGATE DISTRICT HOSPITAL","LANCASTER PARK ROAD","","HARROGATE","","HG2 7SX","19920401","","","","","","","","","","","0","","D","","",""
"RCF","AIREDALE NHS FOUNDATION TRUST","Y63","Q72","AIREDALE GENERAL HOSPITAL","SKIPTON ROAD","STEETON","KEIGHLEY","","BD20 6TD","19920401","","","","","","","","","","","0","","D","","",""
"RCU","SHEFFIELD CHILDREN'S NHS FOUNDATION TRUST","Y63","Q72","WESTERN BANK","","","SHEFFIELD","","S10 2TH","19920401","","","","","","","","","","","0","","D","","",""
"RCX","THE QUEEN ELIZABETH HOSPITAL, KING'S LYNN, NHS FOUNDATION TRUST","Y61","Q79","QUEEN ELIZABETH HOSPITAL","GAYTON ROAD","","KING'S LYNN","","PE30 4ET","19920401","","","","","","","","","","","0","","G","","",""
"RD1","ROYAL UNITED HOSPITALS BATH NHS FOUNDATION TRUST","Y58","Q86","COMBE PARK","","","BATH","","BA1 3NG","19920401","","","","","","","","","","","0","","K","","",""
"RD3","POOLE HOSPITAL NHS FOUNDATION TRUST","Y58","Q85","LONGFLEET ROAD","","","POOLE","","BH15 2JB","19920401","","","","","","","","","","","0","","K","","",""
"RD8","MILTON KEYNES UNIVERSITY HOSPITAL NHS FOUNDATION TRUST","Y61","Q79","STANDING WAY","EAGLESTONE","","MILTON KEYNES","","MK6 5LD","19920401","","","","","","","","","","","0","","G","","",""
"RDD","BASILDON AND THURROCK UNIVERSITY HOSPITALS NHS FOUNDATION TRUST","Y61","Q79","BASILDON HOSPITAL","NETHERMAYNE","","BASILDON","","SS16 5NL","19920401","","","","","","","","","","","0","","G","","",""
"RDE","EAST SUFFOLK AND NORTH ESSEX NHS FOUNDATION TRUST","Y61","Q79","COLCHESTER DIST GENERAL HOSPITAL","TURNER ROAD","","COLCHESTER","","CO4 5JL","19920401","","","","","","","","","","","0","","G","","",""
"RDR","SUSSEX COMMUNITY NHS FOUNDATION TRUST","Y59","Q88","BRIGHTON GENERAL HOSPITAL","ELM GROVE","","BRIGHTON","","BN2 3EW","19920401","","","","","","","","","","","0","","J","","",""
"RDU","FRIMLEY HEALTH NHS FOUNDATION TRUST","Y59","Q87","PORTSMOUTH ROAD","FRIMLEY","","CAMBERLEY","","GU16 7UJ","19920401","","","","","","","","","","","0","","J","","",""
"RDY","DORSET HEALTHCARE UNIVERSITY NHS FOUNDATION TRUST","Y58","Q85","SENTINEL HOUSE","4-6 NUFFIELD ROAD","NUFFIELD INDUSTRIAL ESTATE","POOLE","","BH17 0RB","19920401","","","","","","","","","","","0","","K","","",""
"RDZ","THE ROYAL BOURNEMOUTH AND CHRISTCHURCH HOSPITALS NHS FOUNDATION TRUST","Y58","Q85","ROYAL BOURNEMOUTH GENERAL HOSPITAL","CASTLE LANE EAST","","BOURNEMOUTH","","BH7 7DW","19920401","","","","","","","","","","","0","","K","","",""
"RE9","SOUTH TYNESIDE NHS FOUNDATION TRUST","Y54","Q74","SOUTH TYNESIDE DISTRICT HOSPITAL","HARTON LANE","","SOUTH SHIELDS","TYNE AND WEAR","NE34 0PL","19930401","20190331","","","","","","","","","","0","","A","","",""
"REF","ROYAL CORNWALL HOSPITALS NHS TRUST","Y58","Q85","ROYAL CORNWALL HOSPITAL","TRELISKE","","TRURO","","TR1 3LJ","19920401","","","","","","","","","","","0","","K","","",""
"REM","LIVERPOOL UNIVERSITY HOSPITALS NHS FOUNDATION TRUST","Y62","Q75","ROYAL LIVERPOOL UNIVERSITY HOSPITAL","PRESCOT STREET","","LIVERPOOL","","L7 8XP","19920401","","","","","","","","","","","0","","B","","",""
"REN","THE CLATTERBRIDGE CANCER CENTRE NHS FOUNDATION TRUST","Y62","Q75","CLATTERBRIDGE HOSPITAL","CLATTERBRIDGE ROAD","BEBINGTON","WIRRAL","","CH63 4JY","19920401","","","","","","","","","","","0","","B","","",""
"REP","LIVERPOOL WOMEN'S NHS FOUNDATION TRUST","Y62","Q75","LIVERPOOL WOMENS HOSPITAL","CROWN STREET","","LIVERPOOL","","L8 7SS","19920401","","","","","","","","","","","0","","B","","",""
"RET","THE WALTON CENTRE NHS FOUNDATION TRUST","Y62","Q75","LOWER LANE","","","LIVERPOOL","","L9 7LJ","19920401","","","","","","","","","","","0","","B","","",""
"RF4","BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST","Y56","Q71","QUEENS HOSPITAL","ROM VALLEY WAY","","ROMFORD","","RM7 0AG","20010401","","","","","","","","","","","0","","H","","",""
"RFF","BARNSLEY HOSPITAL NHS FOUNDATION TRUST","Y63","Q72","GAWBER ROAD","","","BARNSLEY","","S75 2EP","19930401","","","","","","","","","","","0","","D","","",""
"RFR","THE ROTHERHAM NHS FOUNDATION TRUST","Y63","Q72","MOORGATE ROAD","","","ROTHERHAM","","S60 2UD","19930401","","","","","","","","","","","0","","D","","",""
"RFS","CHESTERFIELD ROYAL HOSPITAL NHS FOUNDATION TRUST","Y60","Q76","CHESTERFIELD ROAD","CALOW","","CHESTERFIELD","","S44 5BL","19930401","","","","","","","","","","","0","","E","","",""
"RGD","LEEDS AND YORK PARTNERSHIP NHS FOUNDATION TRUST","Y63","Q72","2150 CENTURY WAY","THORPE PARK","","LEEDS","","LS15 8ZB","19930401","","","","","","","","","","","0","","D","","",""
"RGM","ROYAL PAPWORTH HOSPITAL NHS FOUNDATION TRUST","Y61","Q79","PAPWORTH ROAD","CAMBRIDGE BIOMEDICAL CAMPUS","","CAMBRIDGE","","CB2 0AY","19930401","","","","","","","","","","","0","","G","","",""
"RGN","NORTH WEST ANGLIA NHS FOUNDATION TRUST","Y61","Q79","PETERBOROUGH CITY HOSPITAL","BRETTON GATE","BRETTON","PETERBOROUGH","","PE3 9GZ","19930401","","","","","","","","","","","0","","G","","",""
"RGP","JAMES PAGET UNIVERSITY HOSPITALS NHS FOUNDATION TRUST","Y61","Q79","LOWESTOFT ROAD","GORLESTON","","GREAT YARMOUTH","","NR31 6LA","19930401","","","","","","","","","","","0","","G","","",""
"RGQ","IPSWICH HOSPITAL NHS TRUST","Y55","Q79","HEATH ROAD","","","IPSWICH","SUFFOLK","IP4 5PD","19930401","20180630","","","","","","","","","","0","","G","","",""
"RGR","WEST SUFFOLK NHS FOUNDATION TRUST","Y61","Q79","WEST SUFFOLK HOSPITAL","HARDWICK LANE","","BURY ST. EDMUNDS","","IP33 2QZ","19930401","","","","","","","","","","","0","","G","","",""
"RGT","CAMBRIDGE UNIVERSITY HOSPITALS NHS FOUNDATION TRUST","Y61","Q79","CAMBRIDGE BIOMEDICAL CAMPUS","HILLS ROAD","","CAMBRIDGE","","CB2 0QQ","19930401","","","","","","","","","","","0","","G","","",""
"RH5","SOMERSET PARTNERSHIP NHS FOUNDATION TRUST","Y58","Q85","2ND FLOOR MALLARD COURT","EXPRESS PARK","BRISTOL ROAD","BRIDGWATER","SOMERSET","TA6 4RN","19930401","","","","","","","","","","","0","","K","","",""
"RH8","ROYAL DEVON AND EXETER NHS FOUNDATION TRUST","Y58","Q85","ROYAL DEVON & EXETER HOSPITAL","BARRACK ROAD","","EXETER","","EX2 5DW","19930401","","","","","","","","","","","0","","K","","",""
"RHA","NOTTINGHAMSHIRE HEALTHCARE NHS FOUNDATION TRUST","Y60","Q76","THE RESOURCE, TRUST HQ","DUNCAN MACMILLAN HOUSE","PORCHESTER ROAD","NOTTINGHAM","","NG3 6AA","20010401","","","","","","","","","","","0","","E","","",""
"RHM","UNIVERSITY HOSPITAL SOUTHAMPTON NHS FOUNDATION TRUST","Y59","Q87","SOUTHAMPTON GENERAL HOSPITAL","TREMONA ROAD","","SOUTHAMPTON","","SO16 6YD","19930401","","","","","","","","","","","0","","J","","",""
"RHQ","SHEFFIELD TEACHING HOSPITALS NHS FOUNDATION TRUST","Y63","Q72","NORTHERN GENERAL HOSPITAL","HERRIES ROAD","","SHEFFIELD","","S5 7AU","20010401","","","","","","","","","","","0","","D","","",""
"RHU","PORTSMOUTH HOSPITALS NHS TRUST","Y59","Q87","QUEEN ALEXANDRA HOSPITAL","SOUTHWICK HILL ROAD","COSHAM","PORTSMOUTH","","PO6 3LY","19930401","","","","","","","","","","","0","","J","","",""
"RHW","ROYAL BERKSHIRE NHS FOUNDATION TRUST","Y59","Q87","ROYAL BERKSHIRE HOSPITAL","LONDON ROAD","","READING","","RG1 5AN","19930401","","","","","","","","","","","0","","J","","",""
"RJ1","GUY'S AND ST THOMAS' NHS FOUNDATION TRUST","Y56","Q71","ST THOMAS' HOSPITAL","WESTMINSTER BRIDGE ROAD","","LONDON","","SE1 7EH","19930401","","","","","","","","","","","0","","H","","",""
"RJ2","LEWISHAM AND GREENWICH NHS TRUST","Y56","Q71","UNIVERSITY HOSPITAL LEWISHAM","LEWISHAM HIGH STREET","","LONDON","","SE13 6LH","19930401","","","","","","","","","","","0","","H","","",""
"RJ6","CROYDON HEALTH SERVICES NHS TRUST","Y56","Q71","CROYDON UNIVERSITY HOSPITAL","530 LONDON ROAD","","THORNTON HEATH","","CR7 7YE","19930401","","","","","","","","","","","0","","H","","",""
"RJ7","ST GEORGE'S UNIVERSITY HOSPITALS NHS FOUNDATION TRUST","Y56","Q71","ST GEORGE'S HOSPITAL","BLACKSHAW ROAD","TOOTING","LONDON","","SW17 0QT","19930401","","","","","","","","","","","0","","H","","",""
"RJ8","CORNWALL PARTNERSHIP NHS FOUNDATION TRUST","Y58","Q85","CAREW HOUSE","BEACON TECHNOLOGY PARK","DUNMERE ROAD","BODMIN","CORNWALL","PL31 2QN","19930401","","","","","","","","","","","0","","K","","",""
"RJC","SOUTH WARWICKSHIRE NHS FOUNDATION TRUST","Y60","Q77","WARWICK HOSPITAL","LAKIN ROAD","","WARWICK","","CV34 5BW","19930401","","","","","","","","","","","0","","F","","",""
"RJD","MID STAFFORDSHIRE NHS FOUNDATION TRUST","Y60","Q76","STAFFORD HOSPITAL","WESTON ROAD","","STAFFORD","STAFFORDSHIRE","ST16 3SA","19930401","","","","","","","","","","","0","","E","","",""
"RJE","UNIVERSITY HOSPITALS OF NORTH MIDLANDS NHS TRUST","Y60","Q76","NEWCASTLE ROAD","","","STOKE-ON-TRENT","","ST4 6QG","19930401","","","","","","","","","","","0","","E","","",""
"RJF","BURTON HOSPITALS NHS FOUNDATION TRUST","Y55","Q76","QUEEN'S HOSPITAL","BELVEDERE ROAD","","BURTON-ON-TRENT","STAFFORDSHIRE","DE13 0RB","19930401","20180630","","","","","","","","","","0","","E","","",""
"RJL","NORTHERN LINCOLNSHIRE AND GOOLE NHS FOUNDATION TRUST","Y63","Q72","DIANA PRINCESS OF WALES HOSPITAL","SCARTHO ROAD","","GRIMSBY","","DN33 2BA","20010401","","","","","","","","","","","0","","D","","",""
"RJN","EAST CHESHIRE NHS TRUST","Y62","Q75","MACCLESFIELD DISTRICT HOSPITAL","VICTORIA ROAD","","MACCLESFIELD","","SK10 3BL","19930401","","","","","","","","","","","0","","B","","",""
"RJR","COUNTESS OF CHESTER HOSPITAL NHS FOUNDATION TRUST","Y62","Q75","COUNTESS OF CHESTER HEALTH PARK","LIVERPOOL ROAD","","CHESTER","","CH2 1UL","19930401","","","","","","","","","","","0","","B","","",""
"RJZ","KING'S COLLEGE HOSPITAL NHS FOUNDATION TRUST","Y56","Q71","DENMARK HILL","","","LONDON","","SE5 9RS","19930401","","","","","","","","","","","0","","H","","",""
"RK5","SHERWOOD FOREST HOSPITALS NHS FOUNDATION TRUST","Y60","Q76","KINGS MILL HOSPITAL","MANSFIELD ROAD","","SUTTON-IN-ASHFIELD","","NG17 4JL","19940401","","","","","","","","","","","0","","E","","",""
"RK9","UNIVERSITY HOSPITALS PLYMOUTH NHS TRUST","Y58","Q85","DERRIFORD HOSPITAL","DERRIFORD ROAD","DERRIFORD","PLYMOUTH","","PL6 8DH","19940401","","","","","","","","","","","0","","K","","",""
"RKB","UNIVERSITY HOSPITALS COVENTRY AND WARWICKSHIRE NHS TRUST","Y60","Q77","WALSGRAVE GENERAL HOSPITAL","CLIFFORD BRIDGE ROAD","","COVENTRY","","CV2 2DX","19930401","","","","","","","","","","","0","","F","","",""
"RKE","WHITTINGTON HEALTH NHS TRUST","Y56","Q71","THE WHITTINGTON HOSPITAL","MAGDALA AVENUE","","LONDON","","N19 5NF","19930401","","","","","","","","","","","0","","H","","",""
"RKL","WEST LONDON NHS TRUST","Y56","Q71","1 ARMSTRONG WAY","","","SOUTHALL","","UB2 4SD","20010401","","","","","","","","","","","0","","H","","",""
"RL1","THE ROBERT JONES AND AGNES HUNT ORTHOPAEDIC HOSPITAL NHS FOUNDATION TRUST","Y60","Q76","GOBOWEN","","","OSWESTRY","","SY10 7AG","19940401","","","","","","","","","","","0","","E","","",""
"RL4","THE ROYAL WOLVERHAMPTON NHS TRUST","Y60","Q77","NEW CROSS HOSPITAL","WOLVERHAMPTON ROAD","HEATH TOWN","WOLVERHAMPTON","","WV10 0QP","19940401","","","","","","","","","","","0","","F","","",""
"RLN","CITY HOSPITALS SUNDERLAND NHS FOUNDATION TRUST","Y54","Q74","SUNDERLAND ROYAL HOSPITAL","KAYLL ROAD","","SUNDERLAND","TYNE AND WEAR","SR4 7TP","19940401","20190331","","","","","","","","","","0","","A","","",""
"RLQ","WYE VALLEY NHS TRUST","Y60","Q77","COUNTY HOSPITAL","27 UNION WALK","","HEREFORD","","HR1 2ER","19940401","","","","","","","","","","","0","","F","","",""
"RLT","GEORGE ELIOT HOSPITAL NHS TRUST","Y60","Q77","LEWES HOUSE","COLLEGE STREET","","NUNEATON","","CV10 7DJ","19940401","","","","","","","","","","","0","","F","","",""
"RLY","NORTH STAFFORDSHIRE COMBINED HEALTHCARE NHS TRUST","Y60","Q76","LAWTON HOUSE","BELLRINGER ROAD","TRENTHAM","STOKE-ON-TRENT","","ST4 8HH","19940401","","","","","","","","","","","0","","E","","",""
"RM1","NORFOLK AND NORWICH UNIVERSITY HOSPITALS NHS FOUNDATION TRUST","Y61","Q79","COLNEY LANE","COLNEY","","NORWICH","","NR4 7UY","19940401","","","","","","","","","","","0","","G","","",""
"RM3","SALFORD ROYAL NHS FOUNDATION TRUST","Y62","Q83","SALFORD ROYAL","STOTT LANE","","SALFORD","GREATER MANCHESTER","M6 8HD","19940401","","","","","","","","","","","0","","B","","",""
"RMC","BOLTON NHS FOUNDATION TRUST","Y62","Q83","THE ROYAL BOLTON HOSPITAL","MINERVA ROAD","FARNWORTH","BOLTON","","BL4 0JR","19940401","","","","","","","","","","","0","","B","","",""
"RMP","TAMESIDE AND GLOSSOP INTEGRATED CARE NHS FOUNDATION TRUST","Y62","Q83","TAMESIDE GENERAL HOSPITAL","FOUNTAIN STREET","","ASHTON-UNDER-LYNE","","OL6 9RW","19940401","","","","","","","","","","","0","","B","","",""
"RMY","NORFOLK AND SUFFOLK NHS FOUNDATION TRUST","Y61","Q79","HELLESDON HOSPITAL","DRAYTON HIGH ROAD","","NORWICH","NORFOLK","NR6 5BE","19940401","","","","","","","","","","","0","","G","","",""
"RN3","GREAT WESTERN HOSPITALS NHS FOUNDATION TRUST","Y58","Q86","GREAT WESTERN HOSPITAL","MARLBOROUGH ROAD","","SWINDON","","SN3 6BB","19940401","","","","","","","","","","","0","","K","","",""
"RN5","HAMPSHIRE HOSPITALS NHS FOUNDATION TRUST","Y59","Q87","BASINGSTOKE AND NORTH HAMPSHIRE HOS","ALDERMASTON ROAD","","BASINGSTOKE","HAMPSHIRE","RG24 9NA","19940401","","","","","","","","","","","0","","J","","",""
"RN7","DARTFORD AND GRAVESHAM NHS TRUST","Y59","Q88","DARENT VALLEY HOSPITAL","DARENTH WOOD ROAD","","DARTFORD","","DA2 8DA","19940401","","","","","","","","","","","0","","J","","",""
"RNA","THE DUDLEY GROUP NHS FOUNDATION TRUST","Y60","Q77","RUSSELLS HALL HOSPITAL","PENSNETT ROAD","","DUDLEY","","DY1 2HQ","19940401","","","","","","","","","","","0","","F","","",""
"RNK","TAVISTOCK AND PORTMAN NHS FOUNDATION TRUST","Y56","Q71","THE TAVISTOCK CENTRE","120 BELSIZE LANE","","LONDON","","NW3 5BA","19940401","","","","","","","","","","","0","","H","","",""
"RNL","NORTH CUMBRIA UNIVERSITY HOSPITALS NHS TRUST","Y63","Q74","CUMBERLAND INFIRMARY","NEWTOWN ROAD","","CARLISLE","CUMBRIA","CA2 7HY","20010401","20190930","","","","","","","","","","0","","A","","",""
"RNN","NORTH CUMBRIA INTEGRATED CARE NHS FOUNDATION TRUST","Y63","Q74","VOREDA HOUSE","PORTLAND PLACE","","PENRITH","","CA11 7BF","20010401","","","","","","","","","","","0","","A","","",""
"RNQ","KETTERING GENERAL HOSPITAL NHS FOUNDATION TRUST","Y60","Q78","ROTHWELL ROAD","","","KETTERING","","NN16 8UZ","19940401","","","","","","","","","","","0","","E","","",""
"RNS","NORTHAMPTON GENERAL HOSPITAL NHS TRUST","Y60","Q78","CLIFTONVILLE","","","NORTHAMPTON","","NN1 5BD","19940401","","","","","","","","","","","0","","E","","",""
"RNU","OXFORD HEALTH NHS FOUNDATION TRUST","Y59","Q87","WARNEFORD HOSPITAL","WARNEFORD LANE","HEADINGTON","OXFORD","","OX3 7JX","19940401","","","","","","","","","","","0","","J","","",""
"RNZ","SALISBURY NHS FOUNDATION TRUST","Y58","Q86","SALISBURY DISTRICT HOSPITAL","ODSTOCK ROAD","","SALISBURY","","SP2 8BJ","19940401","","","","","","","","","","","1","","K","","",""
"RP1","NORTHAMPTONSHIRE HEALTHCARE NHS FOUNDATION TRUST","Y60","Q78","ST MARYS HOSPITAL","77 LONDON ROAD","","KETTERING","","NN15 7PW","20010401","","","","","","","","","","","1","","E","","",""
"RP4","GREAT ORMOND STREET HOSPITAL FOR CHILDREN NHS FOUNDATION TRUST","Y56","Q71","GREAT ORMOND STREET","","","LONDON","","WC1N 3JH","19940401","","","","","","","","","","","1","","H","","",""
"RP5","DONCASTER AND BASSETLAW TEACHING HOSPITALS NHS FOUNDATION TRUST","Y63","Q72","DONCASTER ROYAL INFIRMARY","ARMTHORPE ROAD","","DONCASTER","","DN2 5LT","20010401","","","","","","","","","","","1","","D","","",""
"RP6","MOORFIELDS EYE HOSPITAL NHS FOUNDATION TRUST","Y56","Q71","162 CITY ROAD","","","LONDON","","EC1V 2PD","19940401","","","","","","","","","","","1","","H","","",""
"RP7","LINCOLNSHIRE PARTNERSHIP NHS FOUNDATION TRUST","Y60","Q78","ST GEORGE'S","LONG LEYS ROAD","","LINCOLN","","LN1 1FS","20010401","","","","","","","","","","","1","","E","","",""
"RPA","MEDWAY NHS FOUNDATION TRUST","Y59","Q88","MEDWAY MARITIME HOSPITAL","WINDMILL ROAD","","GILLINGHAM","","ME7 5NY","19940401","","","","","","","","","","","1","","J","","",""
"RPC","QUEEN VICTORIA HOSPITAL NHS FOUNDATION TRUST","Y59","Q88","HOLTYE ROAD","","","EAST GRINSTEAD","","RH19 3DZ","19940401","","","","","","","","","","","1","","J","","",""
"RPG","OXLEAS NHS FOUNDATION TRUST","Y56","Q71","PINEWOOD HOUSE","PINEWOOD PLACE","","DARTFORD","","DA2 7WG","19940401","","","","","","","","","","","1","","H","","",""
"RPY","THE ROYAL MARSDEN NHS FOUNDATION TRUST","Y56","Q71","FULHAM ROAD","","","LONDON","GREATER LONDON","SW3 6JJ","19940401","","","","","","","","","","","0","","H","","",""
"RQ3","BIRMINGHAM WOMEN'S AND CHILDREN'S NHS FOUNDATION TRUST","Y60","Q77","STEELHOUSE LANE","","","BIRMINGHAM","WEST MIDLANDS","B4 6NH","19950401","","","","","","","","","","","0","","F","","",""
